Habitat,Population,Plant,Transect.x,Lat.pop.x,Long.pop.x,hii,Transect.y,Lat.pop.y,Long.pop.y,n
Urban,40,1,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,3,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,6,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,7,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,8,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,10,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,12,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,17,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,40,19,North,43.6571995,-79.40756003,87,North,43.6571995,-79.40756003,9
Urban,41,1,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,2,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,7,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,8,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,12,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,13,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,14,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,16,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,41,18,North,43.64994276,-79.404773,87,North,43.64994276,-79.404773,9
Urban,42,1,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,3,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,5,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,9,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,10,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,11,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,13,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,17,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,42,20,North,43.64299751,-79.40337219,93,North,43.64299751,-79.40337219,9
Urban,43,4,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
Urban,43,5,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
Urban,43,6,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
Urban,43,8,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
Urban,43,10,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
Urban,43,12,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
Urban,43,13,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
Urban,43,14,North,43.63471312,-79.39920481,93,North,43.63471312,-79.39920481,9
